63052,TOUR_56,CONGRES,00:F6:63:CE:C6:52,-62,6,2025-11-17 12:01:33
63052,TOUR_56,eduroam,00:F6:63:CE:C6:54,-62,6,2025-11-17 12:01:33
63052,TOUR_56,eduspot,00:F6:63:CE:C6:51,-63,6,2025-11-17 12:01:33
63063,TOUR_56,eduroam,00:F6:63:E6:2E:D4,-64,6,2025-11-17 12:01:33
63074,TOUR_56,CONGRES,00:F6:63:E6:2E:D2,-65,6,2025-11-17 12:01:33
63074,TOUR_56,eduspot,00:F6:63:E6:2E:D1,-66,6,2025-11-17 12:01:33
63074,TOUR_56,eduspot,00:F6:63:E6:2F:C1,-66,6,2025-11-17 12:01:33
63085,TOUR_56,ISIR,E8:65:D4:4E:A6:81,-67,4,2025-11-17 12:01:33
63085,TOUR_56,eduroam,00:F6:63:E6:2F:C4,-67,6,2025-11-17 12:01:33
63095,TOUR_56,eduroam,00:F6:63:C7:2D:C4,-67,11,2025-11-17 12:01:33
63096,TOUR_56,eduspot,00:F6:63:C7:2D:C1,-67,11,2025-11-17 12:01:33
63096,TOUR_56,CONGRES,00:F6:63:E6:2F:C2,-68,6,2025-11-17 12:01:33
63106,TOUR_56,CONGRES,00:F6:63:C7:2D:C2,-69,11,2025-11-17 12:01:33
63117,TOUR_56,ISIR,E8:65:D4:72:A0:E1,-71,11,2025-11-17 12:01:33
63118,TOUR_56,ISIR,E8:65:D4:72:AC:59,-72,6,2025-11-17 12:01:33
63139,TOUR_56,CONGRES,00:F6:63:DD:3C:F2,-76,11,2025-11-17 12:01:33
63140,TOUR_56,eduspot,D8:C7:C8:A8:B9:02,-78,11,2025-11-17 12:01:33
117054,TOUR_55,CONGRES,00:F6:63:E6:2F:C2,-53,6,2025-11-17 12:02:27
117054,TOUR_55,eduspot,00:F6:63:E6:2F:C1,-53,6,2025-11-17 12:02:27
117064,TOUR_55,eduroam,00:F6:63:E6:2F:C4,-54,6,2025-11-17 12:02:27
117075,TOUR_55,eduspot,00:F6:63:E6:2E:B1,-67,1,2025-11-17 12:02:27
117075,TOUR_55,eduroam,00:F6:63:E6:2E:D4,-67,6,2025-11-17 12:02:27
117076,TOUR_55,CONGRES,00:F6:63:E6:2E:B2,-68,1,2025-11-17 12:02:27
117086,TOUR_55,eduroam,00:F6:63:C7:2D:C4,-68,11,2025-11-17 12:02:27
117086,TOUR_55,CONGRES,00:F6:63:C7:2D:C2,-68,11,2025-11-17 12:02:27
117087,TOUR_55,eduspot,00:F6:63:C7:2D:C1,-68,11,2025-11-17 12:02:27
117097,TOUR_55,ISIR,E8:65:D4:72:AC:61,-69,1,2025-11-17 12:02:27
117097,TOUR_55,CONGRES,00:F6:63:E6:2E:D2,-69,6,2025-11-17 12:02:27
117108,TOUR_55,eduspot,00:F6:63:E6:2E:D1,-69,6,2025-11-17 12:02:27
117108,TOUR_55,eduroam,00:F6:63:E6:2E:B4,-70,1,2025-11-17 12:02:27
117130,TOUR_55,ISIR,E8:65:D4:72:AC:69,-75,1,2025-11-17 12:02:27
117141,TOUR_55,CONGRES,00:F6:63:DD:4B:C2,-78,11,2025-11-17 12:02:27
117141,TOUR_55,eduroam,00:F6:63:DD:4B:C4,-79,11,2025-11-17 12:02:27
117152,TOUR_55,ISIR,E8:65:D4:72:A0:E1,-80,11,2025-11-17 12:02:27
117162,TOUR_55,CONGRES,00:F6:63:DD:3D:F2,-82,11,2025-11-17 12:02:27
117163,TOUR_55,eduspot,00:F6:63:DD:3D:F1,-84,11,2025-11-17 12:02:27
117184,TOUR_55,eduroam,D8:C7:C8:A8:B9:01,-86,11,2025-11-17 12:02:27
162488,TOUR_54,eduspot,00:F6:63:E6:2E:F1,-64,6,2025-11-17 12:03:12
162488,TOUR_54,eduroam,00:F6:63:E6:2E:F4,-64,6,2025-11-17 12:03:12
162499,TOUR_54,CONGRES,00:F6:63:E6:2E:F2,-65,6,2025-11-17 12:03:12
162510,TOUR_54,CONGRES,00:F6:63:DD:4B:22,-70,1,2025-11-17 12:03:12
162520,TOUR_54,eduroam,00:F6:63:DD:4B:24,-71,1,2025-11-17 12:03:12
162531,TOUR_54,eduspot,00:F6:63:DD:4B:C1,-73,11,2025-11-17 12:03:12
162531,TOUR_54,eduroam,00:F6:63:DD:4B:C4,-73,11,2025-11-17 12:03:12
162532,TOUR_54,CONGRES,00:F6:63:DD:4B:C2,-73,11,2025-11-17 12:03:12
162553,TOUR_54,eduroam,00:F6:63:E6:2E:B4,-75,1,2025-11-17 12:03:12
162564,TOUR_54,eduspot,00:F6:63:E6:2E:B1,-75,1,2025-11-17 12:03:12
162564,TOUR_54,DIRECT-55-HP M181 LaserJet,9E:30:5B:BF:14:55,-75,6,2025-11-17 12:03:12
162575,TOUR_54,CONGRES,00:F6:63:DD:3D:F2,-75,11,2025-11-17 12:03:12
162586,TOUR_54,eduroam,00:F6:63:AC:D9:E4,-76,1,2025-11-17 12:03:12
162586,TOUR_54,eduspot,00:F6:63:AC:D9:E1,-76,1,2025-11-17 12:03:12
162607,TOUR_54,eduroam,00:F6:63:DD:3D:F4,-77,11,2025-11-17 12:03:12
162608,TOUR_54,eduspot,00:F6:63:DD:4B:21,-78,1,2025-11-17 12:03:12
162629,TOUR_54,CONGRES,00:F6:63:E6:2F:C2,-79,6,2025-11-17 12:03:12
162640,TOUR_54,CONGRES,00:F6:63:E6:3A:A1,-79,6,2025-11-17 12:03:12
162640,TOUR_54,eduroam,00:F6:63:E6:2F:C4,-79,6,2025-11-17 12:03:12
162662,TOUR_54,eduspot,00:F6:63:DD:3D:F1,-79,11,2025-11-17 12:03:12
162662,TOUR_54,eduspot,00:F6:63:E6:3A:A0,-80,6,2025-11-17 12:03:12
162662,TOUR_54,CONGRES,00:F6:63:C7:36:62,-81,6,2025-11-17 12:03:12
162673,TOUR_54,EDUAUTH,00:F6:63:E6:3A:A3,-81,6,2025-11-17 12:03:12
162673,TOUR_54,CONGRES,00:F6:63:C7:2A:F2,-82,1,2025-11-17 12:03:12
162673,TOUR_54,eduspot,00:F6:63:C7:2A:F1,-82,1,2025-11-17 12:03:12
162716,TOUR_54,CONGRES,00:F6:63:CE:C6:52,-86,6,2025-11-17 12:03:12
216854,TOUR_53,eduspot,00:F6:63:AC:D9:E1,-76,1,2025-11-17 12:04:07
216864,TOUR_53,DIRECT-55-HP M181 LaserJet,9E:30:5B:BF:14:55,-77,6,2025-11-17 12:04:07
216865,TOUR_53,eduroam,00:F6:63:E6:2E:F4,-77,6,2025-11-17 12:04:07
216875,TOUR_53,CONGRES,00:F6:63:E6:2E:F2,-77,6,2025-11-17 12:04:07
216875,TOUR_53,eduspot,00:F6:63:E6:2E:F1,-77,6,2025-11-17 12:04:07
216886,TOUR_53,eduroam,00:F6:63:AC:D9:E4,-78,1,2025-11-17 12:04:07
216919,TOUR_53,CONGRES,00:F6:63:E6:2E:B2,-81,1,2025-11-17 12:04:07
216919,TOUR_53,eduroam,00:F6:63:DD:4B:24,-81,1,2025-11-17 12:04:07
216930,TOUR_53,eduroam,00:F6:63:C7:2D:C4,-81,11,2025-11-17 12:04:07
216930,TOUR_53,eduspot,00:F6:63:E6:2E:B1,-82,1,2025-11-17 12:04:07
216940,TOUR_53,CONGRES,00:F6:63:DD:4B:22,-82,1,2025-11-17 12:04:07
216941,TOUR_53,eduspot,00:F6:63:DD:4B:21,-82,1,2025-11-17 12:04:07
216952,TOUR_53,eduspot,00:F6:63:E6:3A:A0,-86,6,2025-11-17 12:04:07
216952,TOUR_53,EDUAUTH,00:F6:63:E6:3A:A3,-88,6,2025-11-17 12:04:07
310277,TOUR_43,CONGRES,00:F6:63:C7:36:62,-62,6,2025-11-17 12:05:40
310299,TOUR_43,eduspot,00:F6:63:DD:4B:21,-77,1,2025-11-17 12:05:40
310309,TOUR_43,eduroam,00:F6:63:DD:4B:24,-77,1,2025-11-17 12:05:40
310310,TOUR_43,CONGRES,00:F6:63:DD:4B:22,-77,1,2025-11-17 12:05:40
310385,TOUR_43,eduspot,00:F6:63:E6:3A:A0,-81,6,2025-11-17 12:05:40
310396,TOUR_43,CONGRES,00:F6:63:E6:3A:A1,-81,6,2025-11-17 12:05:40
310408,TOUR_43,EDUAUTH,00:F6:63:E6:3A:A3,-82,6,2025-11-17 12:05:40
310429,TOUR_43,eduspot,00:F6:63:AC:D9:E1,-89,1,2025-11-17 12:05:40
310440,TOUR_43,eduspot,00:F6:63:E6:2E:F1,-89,6,2025-11-17 12:05:40
310451,TOUR_43,eduroam,00:F6:63:AC:D9:E4,-92,1,2025-11-17 12:05:40
345155,TOUR_44,eduroam,00:F6:63:DD:4B:24,-52,1,2025-11-17 12:06:15
345155,TOUR_44,CONGRES,00:F6:63:DD:4B:22,-52,1,2025-11-17 12:06:15
345166,TOUR_44,eduspot,00:F6:63:DD:4B:21,-52,1,2025-11-17 12:06:15
345166,TOUR_44,CONGRES,00:F6:63:E6:3A:A1,-68,6,2025-11-17 12:06:15
345176,TOUR_44,EDUAUTH,00:F6:63:E6:3A:A3,-68,6,2025-11-17 12:06:15
345177,TOUR_44,eduspot,00:F6:63:E6:3A:A0,-69,6,2025-11-17 12:06:15
345188,TOUR_44,eduspot,00:F6:63:DD:4B:C1,-73,11,2025-11-17 12:06:15
345198,TOUR_44,eduroam,00:F6:63:E6:2E:B4,-74,1,2025-11-17 12:06:15
345198,TOUR_44,CONGRES,00:F6:63:DD:4B:C2,-74,11,2025-11-17 12:06:15
345199,TOUR_44,eduroam,00:F6:63:DD:4B:C4,-75,11,2025-11-17 12:06:15
345209,TOUR_44,eduspot,00:F6:63:E6:2E:B1,-77,1,2025-11-17 12:06:15
345209,TOUR_44,CONGRES,00:F6:63:C7:36:62,-77,6,2025-11-17 12:06:15
345220,TOUR_44,CONGRES,00:F6:63:E6:2E:F2,-80,6,2025-11-17 12:06:15
345220,TOUR_44,CONGRES,00:F6:63:E6:2E:B2,-81,1,2025-11-17 12:06:15
345231,TOUR_44,eduroam,00:F6:63:E6:2E:F4,-81,6,2025-11-17 12:06:15
345231,TOUR_44,eduspot,00:F6:63:E6:2E:F1,-81,6,2025-11-17 12:06:15
345242,TOUR_44,eduroam,00:F6:63:CE:C6:54,-81,6,2025-11-17 12:06:15
345242,TOUR_44,CONGRES,00:F6:63:CE:C6:52,-82,6,2025-11-17 12:06:15
345264,TOUR_44,CONGRES,00:F6:63:C7:2D:C2,-84,11,2025-11-17 12:06:15
345264,TOUR_44,CONGRES,00:F6:63:DD:3D:C2,-85,1,2025-11-17 12:06:15
345275,TOUR_44,eduspot,00:F6:63:C7:2D:C1,-86,11,2025-11-17 12:06:15
345286,TOUR_44,eduspot,00:F6:63:B1:CD:91,-88,11,2025-11-17 12:06:15
345286,TOUR_44,CONGRES,00:F6:63:E6:2F:C2,-89,6,2025-11-17 12:06:15
345296,TOUR_44,DIRECT-55-HP M181 LaserJet,9E:30:5B:BF:14:55,-90,6,2025-11-17 12:06:15
384801,TOUR_45,CONGRES,00:F6:63:C7:2A:F2,-54,1,2025-11-17 12:06:55
384811,TOUR_45,eduspot,00:F6:63:C7:2A:F1,-54,1,2025-11-17 12:06:55
384812,TOUR_45,eduroam,00:F6:63:DD:3D:F4,-66,11,2025-11-17 12:06:55
384822,TOUR_45,CONGRES,00:F6:63:DD:3D:F2,-66,11,2025-11-17 12:06:55
384822,TOUR_45,eduspot,00:F6:63:DD:3D:F1,-66,11,2025-11-17 12:06:55
384823,TOUR_45,eduspot,00:F6:63:B1:CD:91,-72,11,2025-11-17 12:06:55
384844,TOUR_45,eduspot,00:F6:63:E6:3A:A0,-77,6,2025-11-17 12:06:55
384866,TOUR_45,CONGRES,00:F6:63:E6:3A:A1,-79,6,2025-11-17 12:06:55
384877,TOUR_45,eduspot,00:F6:63:E6:2E:B1,-80,1,2025-11-17 12:06:55
384877,TOUR_45,eduspot,00:F6:63:DD:4B:21,-81,1,2025-11-17 12:06:55
384877,TOUR_45,eduroam,00:F6:63:DD:4B:24,-81,1,2025-11-17 12:06:55
384888,TOUR_45,CONGRES,00:F6:63:DD:4B:22,-81,1,2025-11-17 12:06:55
384888,TOUR_45,eduspot,00:F6:63:DD:4B:C1,-81,11,2025-11-17 12:06:55
384898,TOUR_45,CONGRES,00:F6:63:E6:2E:B2,-82,1,2025-11-17 12:06:55
384899,TOUR_45,EDUAUTH,00:F6:63:E6:3A:A3,-82,6,2025-11-17 12:06:55
384909,TOUR_45,eduspot,00:F6:63:E6:2E:F1,-83,6,2025-11-17 12:06:55
384910,TOUR_45,eduroam,00:F6:63:DD:4B:C4,-83,11,2025-11-17 12:06:55
384921,TOUR_45,CONGRES,00:F6:63:E6:2E:F2,-84,6,2025-11-17 12:06:55
384964,TOUR_45,eduspot,00:F6:63:CE:C6:51,-91,6,2025-11-17 12:06:55
421990,TOUR_46,eduspot,00:F6:63:CE:C6:51,-66,6,2025-11-17 12:07:32
421990,TOUR_46,eduroam,00:F6:63:CE:C6:54,-67,6,2025-11-17 12:07:32
421990,TOUR_46,CONGRES,00:F6:63:CE:C6:52,-69,6,2025-11-17 12:07:32
422012,TOUR_46,CONGRES,00:F6:63:C7:2A:F2,-74,1,2025-11-17 12:07:32
422023,TOUR_46,eduroam,00:F6:63:E6:2F:C4,-74,6,2025-11-17 12:07:32
422023,TOUR_46,eduspot,00:F6:63:C7:2A:F1,-75,1,2025-11-17 12:07:32
422023,TOUR_46,CONGRES,00:F6:63:E6:2F:C2,-75,6,2025-11-17 12:07:32
422055,TOUR_46,CONGRES,00:F6:63:DD:3D:C2,-78,1,2025-11-17 12:07:32
422067,TOUR_46,eduspot,00:F6:63:E6:2F:C1,-78,6,2025-11-17 12:07:32
422078,TOUR_46,eduroam,00:F6:63:DD:3C:F4,-79,11,2025-11-17 12:07:32
422088,TOUR_46,CONGRES,00:F6:63:C7:2D:C2,-80,11,2025-11-17 12:07:32
422088,TOUR_46,eduspot,00:F6:63:DD:3C:F1,-80,11,2025-11-17 12:07:32
422099,TOUR_46,eduspot,00:F6:63:B1:CD:91,-80,11,2025-11-17 12:07:32
422099,TOUR_46,eduroam,00:F6:63:C7:2D:C4,-81,11,2025-11-17 12:07:32
422099,TOUR_46,eduspot,00:F6:63:C7:2D:C1,-81,11,2025-11-17 12:07:32
422110,TOUR_46,eduspot,00:F6:63:E6:2E:D1,-82,6,2025-11-17 12:07:32
422121,TOUR_46,eduroam,00:F6:63:E6:2E:D4,-85,6,2025-11-17 12:07:32
422121,TOUR_46,eduroam,00:F6:63:DD:3D:F4,-85,11,2025-11-17 12:07:32
422132,TOUR_46,ISIR,E8:65:D4:72:AC:69,-86,1,2025-11-17 12:07:32
422142,TOUR_46,ISIR,E8:65:D4:72:A0:E1,-86,11,2025-11-17 12:07:32
422143,TOUR_46,eduspot,00:F6:63:E6:3A:A0,-87,6,2025-11-17 12:07:32
422164,TOUR_46,eduroam,D8:C7:C8:A8:B9:01,-88,11,2025-11-17 12:07:32
422175,TOUR_46,eduspot,00:F6:63:DD:3D:F1,-91,11,2025-11-17 12:07:32
422175,TOUR_46,eduspot,D8:C7:C8:A8:B9:02,-91,11,2025-11-17 12:07:32
532279,TOUR_65,eduroam,00:F6:63:AC:D6:34,-54,6,2025-11-17 12:09:22
532279,TOUR_65,CONGRES,00:F6:63:AC:D6:32,-54,6,2025-11-17 12:09:22
532289,TOUR_65,eduspot,00:F6:63:AC:D6:31,-54,6,2025-11-17 12:09:22
532290,TOUR_65,ISIR,E8:65:D4:72:A0:E1,-59,11,2025-11-17 12:09:22
532300,TOUR_65,ISIR,E8:65:D4:72:AC:59,-64,6,2025-11-17 12:09:22
532311,TOUR_65,eduroam,00:F6:63:DD:3C:F4,-68,11,2025-11-17 12:09:22
532311,TOUR_65,CONGRES,00:F6:63:DD:3C:F2,-69,11,2025-11-17 12:09:22
532312,TOUR_65,eduspot,00:F6:63:DD:3C:F1,-69,11,2025-11-17 12:09:22
532322,TOUR_65,ISIR,E8:65:D4:72:AC:61,-71,1,2025-11-17 12:09:22
532322,TOUR_65,eduspot,00:F6:63:C7:2A:71,-72,1,2025-11-17 12:09:22
532333,TOUR_65,ISIR,E8:65:D4:72:AC:69,-76,1,2025-11-17 12:09:22
563549,TOUR_66,ISIR,E8:65:D4:72:A0:E1,-61,11,2025-11-17 12:09:53
563560,TOUR_66,ISIR,E8:65:D4:72:AC:59,-63,6,2025-11-17 12:09:53
563560,TOUR_66,eduroam,00:F6:63:DD:3C:F4,-66,11,2025-11-17 12:09:53
563560,TOUR_66,CONGRES,00:F6:63:DD:3C:F2,-66,11,2025-11-17 12:09:53
563571,TOUR_66,eduspot,00:F6:63:DD:3C:F1,-66,11,2025-11-17 12:09:53
563571,TOUR_66,ISIR,E8:65:D4:4E:A6:81,-67,5,2025-11-17 12:09:53
563593,TOUR_66,eduspot,00:F6:63:C7:2A:71,-75,1,2025-11-17 12:09:53
563603,TOUR_66,ISIR,E8:65:D4:72:AC:61,-75,1,2025-11-17 12:09:53
563604,TOUR_66,eduroam,00:F6:63:AC:D6:34,-75,6,2025-11-17 12:09:53
563604,TOUR_66,CONGRES,00:F6:63:AC:D6:32,-75,6,2025-11-17 12:09:53
563614,TOUR_66,eduspot,00:F6:63:AC:D6:31,-76,6,2025-11-17 12:09:53
563615,TOUR_66,ISIR,E8:65:D4:72:AC:69,-77,1,2025-11-17 12:09:53
563625,TOUR_66,CONGRES,00:F6:63:CE:C6:52,-80,6,2025-11-17 12:09:53
563636,TOUR_66,eduspot,00:F6:63:CE:C6:51,-81,6,2025-11-17 12:09:53
563637,TOUR_66,eduroam,00:F6:63:CE:C6:54,-82,6,2025-11-17 12:09:53
563658,TOUR_66,eduspot,00:F6:63:E6:2E:D1,-83,6,2025-11-17 12:09:53
563701,TOUR_66,eduroam,D8:C7:C8:A8:B9:01,-88,11,2025-11-17 12:09:53
563702,TOUR_66,eduspot,D8:C7:C8:A8:B9:02,-89,11,2025-11-17 12:09:53
786437,ESCLANGON_ETAGE0_GLOBAL,ISIR,E8:65:D4:72:A0:E1,-78,11,2025-11-17 10:48:33
786490,ESCLANGON_ETAGE0_GLOBAL,eduspot,00:F6:63:CE:C6:51,-81,6,2025-11-17 10:48:33
786502,ESCLANGON_ETAGE0_GLOBAL,eduspot,00:F6:63:C7:2A:71,-82,1,2025-11-17 10:48:33
786512,ESCLANGON_ETAGE0_GLOBAL,eduroam,00:F6:63:CE:C6:54,-82,6,2025-11-17 10:48:33
786534,ESCLANGON_ETAGE0_GLOBAL,CONGRES,00:F6:63:E6:2E:D2,-84,6,2025-11-17 10:48:33
786544,ESCLANGON_ETAGE0_GLOBAL,ISIR,E8:65:D4:72:AC:59,-84,6,2025-11-17 10:48:33
786544,ESCLANGON_ETAGE0_GLOBAL,eduroam,00:F6:63:E6:2E:D4,-84,6,2025-11-17 10:48:33
786566,ESCLANGON_ETAGE0_GLOBAL,eduspot,00:F6:63:DD:3C:F1,-85,11,2025-11-17 10:48:33
786576,ESCLANGON_ETAGE0_GLOBAL,eduspot,00:F6:63:E6:2E:D1,-86,6,2025-11-17 10:48:33
786577,ESCLANGON_ETAGE0_GLOBAL,CONGRES,00:F6:63:DD:3C:F2,-86,11,2025-11-17 10:48:33
786609,ESCLANGON_ETAGE0_GLOBAL,eduroam,00:F6:63:DD:3C:F4,-87,11,2025-11-17 10:48:33
786631,ESCLANGON_ETAGE0_GLOBAL,ISIR,E8:65:D4:4E:A6:81,-88,9,2025-11-17 10:48:34
786642,ESCLANGON_ETAGE0_GLOBAL,CONGRES,00:F6:63:AC:D6:32,-89,6,2025-11-17 10:48:34
786663,ESCLANGON_ETAGE0_GLOBAL,CONGRES,00:F6:63:DD:3D:C2,-90,1,2025-11-17 10:48:34
786663,ESCLANGON_ETAGE0_GLOBAL,eduroam,00:F6:63:AC:D6:34,-90,6,2025-11-17 10:48:34
786674,ESCLANGON_ETAGE0_GLOBAL,eduspot,00:F6:63:AC:D6:31,-90,6,2025-11-17 10:48:34
786738,ESCLANGON_ETAGE0_GLOBAL,ISIR,E8:65:D4:72:AC:69,-97,1,2025-11-17 10:48:34
786738,ESCLANGON_ETAGE0_GLOBAL,eduspot,58:97:BD:CD:9C:60,-85,11,2025-11-17 10:48:33
786738,ESCLANGON_ETAGE0_GLOBAL,SCAI,58:97:BD:CD:9C:63,-87,11,2025-11-17 10:48:33
786738,ESCLANGON_ETAGE0_GLOBAL,eduroam,58:97:BD:CD:9C:62,-87,11,2025-11-17 10:48:33
786738,ESCLANGON_ETAGE0_GLOBAL,CONGRES,58:97:BD:CD:9C:61,-88,11,2025-11-17 10:48:33
786738,ESCLANGON_ETAGE0_GLOBAL,DIRECT-H1j8JEB86D213GOeg,52:57:9C:BF:C5:3E,-80,11,2025-11-17 10:48:33